"icode","n","min","max","mean","sd","meanpsd","meanmsd","month","code","realm","biome"
1,4109893,0,100,60.914068,18.699044,79.613112,42.215024,"01","AT_1","Afrotropics","Tropical & Subtropical Moist Broadleaf Forests"
2,236635,25,98,76.720379,8.709423,85.429802,68.010956,"01","AT_2","Afrotropics","Tropical & Subtropical Dry Broadleaf Forests"
3,16677534,0,98,44.242317,27.719529,71.961846,16.522788,"01","AT_7","Afrotropics","Tropical & Subtropical Grasslands, Savannas & Shrublands"
4,32718,9,91,20.121248,9.070568,29.191816,11.05068,"01","AT_8","Afrotropics","Temperate Grasslands, Savannas & Shrublands"
5,547700,9,98,48.19637,23.81296,72.00933,24.38341,"01","AT_9","Afrotropics","Flooded Grasslands & Savannas"
6,1082127,0,100,53.714442,20.585185,74.299627,33.129257,"01","AT_10","Afrotropics","Montane Grasslands & Shrublands"
7,133341,6,74,28.340503,13.405436,41.745939,14.935067,"01","AT_12","Afrotropics","Mediterranean Forests, Woodlands & Scrub"
8,3035375,1,90,35.053093,17.819859,52.872952,17.233234,"01","AT_13","Afrotropics","Deserts & Xeric Shrublands"
9,90957,8,94,52.411117,17.911984,70.323101,34.499133,"01","AT_14","Afrotropics","Mangroves"
10,182688,9,92,53.494428,19.136761,72.631189,34.357667,"01","AT_98","Afrotropics","Lake"
11,15249574,1,100,34.431018,17.390752,51.82177,17.040266,"01","AN_11","Antarctic","Tundra"
12,1358169,48,100,86.110507,7.322893,93.4334,78.787614,"01","AA_1","Australasia","Tropical & Subtropical Moist Broadleaf Forests"
13,104288,46,100,87.731187,7.381682,95.112869,80.349505,"01","AA_2","Australasia","Tropical & Subtropical Dry Broadleaf Forests"
14,1060843,23,92,51.537248,12.248699,63.785947,39.288549,"01","AA_4","Australasia","Temperate Broadleaf & Mixed Forests"
15,2670428,38,96,69.759746,11.274759,81.034505,58.484987,"01","AA_7","Australasia","Tropical & Subtropical Grasslands, Savannas & Shrublands"
16,865493,20,90,40.232647,10.316756,50.549403,29.915891,"01","AA_8","Australasia","Temperate Grasslands, Savannas & Shrublands"
17,99967,32,100,66.319685,17.850669,84.170354,48.469016,"01","AA_10","Australasia","Montane Grasslands & Shrublands"
18,1630,67,95,83.052761,6.198847,89.251608,76.853914,"01","AA_11","Australasia","Tundra"
19,1113014,14,76,27.169085,5.701374,32.870459,21.467711,"01","AA_12","Australasia","Mediterranean Forests, Woodlands & Scrub"
20,4626700,12,71,35.214875,10.380335,45.59521,24.83454,"01","AA_13","Australasia","Deserts & Xeric Shrublands"
21,31421,61,96,79.968652,6.165483,86.134135,73.803169,"01","AA_14","Australasia","Mangroves"
22,6661401,4,100,56.145744,28.21507,84.360814,27.930674,"01","IM_1","IndoMalay","Tropical & Subtropical Moist Broadleaf Forests"
23,1886721,4,91,26.414383,16.247705,42.662088,10.166678,"01","IM_2","IndoMalay","Tropical & Subtropical Dry Broadleaf Forests"
24,127677,13,100,38.894648,16.354225,55.248873,22.540423,"01","IM_3","IndoMalay","Tropical & Subtropical Coniferous Forests"
25,200216,11,99,46.259425,14.568002,60.827427,31.691423,"01","IM_4","IndoMalay","Temperate Broadleaf & Mixed Forests"
26,90962,14,99,45.205207,15.168883,60.37409,30.036324,"01","IM_5","IndoMalay","Temperate Conifer Forests"
27,45388,15,74,36.185886,9.633544,45.81943,26.552342,"01","IM_7","IndoMalay","Tropical & Subtropical Grasslands, Savannas & Shrublands"
28,35520,6,78,18.184488,8.965767,27.150255,9.218721,"01","IM_9","IndoMalay","Flooded Grasslands & Savannas"
29,5088,81,100,92.145637,3.899088,96.044725,88.246549,"01","IM_10","IndoMalay","Montane Grasslands & Shrublands"
30,1396261,4,76,23.439113,12.065502,35.504615,11.373611,"01","IM_13","IndoMalay","Deserts & Xeric Shrublands"
31,142941,5,97,48.876648,30.372375,79.249023,18.504273,"01","IM_14","IndoMalay","Mangroves"
32,666166,13,90,63.768729,21.559242,85.327971,42.209487,"01","NA_2","Nearctic","Tropical & Subtropical Dry Broadleaf Forests"
33,14778591,13,100,64.978417,17.710434,82.688851,47.267983,"01","NA_3","Nearctic","Tropical & Subtropical Coniferous Forests"
34,2891794,12,100,55.433491,20.905874,76.339365,34.527617,"01","NA_4","Nearctic","Temperate Broadleaf & Mixed Forests"
35,24585235,5,100,57.540165,18.13269,75.672855,39.407475,"01","NA_5","Nearctic","Temperate Conifer Forests"
36,8286176,11,100,56.408385,19.029124,75.437509,37.379261,"01","NA_6","Nearctic","Boreal Forests/Taiga"
37,526657,11,74,30.931198,8.989005,39.920203,21.942193,"01","NA_7","Nearctic","Tropical & Subtropical Grasslands, Savannas & Shrublands"
38,4899545,9,100,45.599934,14.788634,60.388568,30.8113,"01","NA_8","Nearctic","Temperate Grasslands, Savannas & Shrublands"
39,10943238,0,100,65.198571,19.641651,84.840222,45.55692,"01","NA_11","Nearctic","Tundra"
40,3015613,13,100,54.620965,13.641596,68.262561,40.979369,"01","NA_12","Nearctic","Mediterranean Forests, Woodlands & Scrub"
41,24050422,2,100,33.01612,18.12987,51.14599,14.88625,"01","NA_13","Nearctic","Deserts & Xeric Shrublands"
42,67273,22,46,29.321882,2.672267,31.994149,26.649615,"01","NA_98","Nearctic","Lake"
43,375006,24,81,38.4936,6.263764,44.757364,32.229836,"01","NA_99","Nearctic","Rock & Ice"
44,4419312,45,98,66.850532,10.64876,77.499292,56.201772,"01","NT_1","Neotropics","Tropical & Subtropical Moist Broadleaf Forests"
45,3848773,23,100,62.71011,12.258224,74.968334,50.451886,"01","NT_2","Neotropics","Tropical & Subtropical Dry Broadleaf Forests"
46,11172313,22,100,59.293299,12.309291,71.60259,46.984008,"01","NT_3","Neotropics","Tropical & Subtropical Coniferous Forests"
47,107349,49,76,57.941006,2.925809,60.866815,55.015197,"01","NT_4","Neotropics","Temperate Broadleaf & Mixed Forests"
48,5021883,22,90,54.23605,10.459219,64.695269,43.776831,"01","NT_7","Neotropics","Tropical & Subtropical Grasslands, Savannas & Shrublands"
49,10829933,13,100,64.702592,14.655177,79.357769,50.047415,"01","NT_8","Neotropics","Temperate Grasslands, Savannas & Shrublands"
50,173991,27,89,42.587025,6.864995,49.45202,35.72203,"01","NT_9","Neotropics","Flooded Grasslands & Savannas"
51,3294261,18,95,39.75512,12.350377,52.105497,27.404743,"01","NT_10","Neotropics","Montane Grasslands & Shrublands"
52,1517251,25,99,70.329327,12.472049,82.801376,57.857278,"01","NT_12","Neotropics","Mediterranean Forests, Woodlands & Scrub"
53,74088083,0,100,7.282928,15.828417,23.111345,-8.545489,"01","NT_13","Neotropics","Deserts & Xeric Shrublands"
54,11000629,8,100,77.424004,10.185983,87.609987,67.238021,"01","NT_14","Neotropics","Mangroves"
55,1386714,6,100,58.160072,21.362577,79.522649,36.797495,"01","NT_98","Neotropics","Lake"
56,399192,12,99,48.530163,16.111707,64.64187,32.418456,"01","NT_99","Neotropics","Rock & Ice"
57,690949,2,100,62.363153,25.776522,88.139675,36.586631,"01","OC_1","Oceania","Tropical & Subtropical Moist Broadleaf Forests"
58,4946417,17,97,67.805275,14.427896,82.233171,53.377379,"01","OC_2","Oceania","Tropical & Subtropical Dry Broadleaf Forests"
59,2478959,11,100,38.941988,12.433166,51.375154,26.508822,"01","OC_7","Oceania","Tropical & Subtropical Grasslands, Savannas & Shrublands"
60,340291,15,96,64.372331,14.981637,79.353968,49.390694,"01","PA_1","Palearctic","Tropical & Subtropical Moist Broadleaf Forests"
61,1103937,2,100,55.954613,24.541087,80.4957,31.413526,"01","PA_4","Palearctic","Temperate Broadleaf & Mixed Forests"
62,202871,1,59,9.488133,7.845716,17.333849,1.642417,"01","PA_5","Palearctic","Temperate Conifer Forests"
63,1401083,3,99,60.966498,20.631587,81.598085,40.334911,"01","PA_6","Palearctic","Boreal Forests/Taiga"
64,151413,5,98,53.918435,19.19068,73.109115,34.727755,"01","PA_8","Palearctic","Temperate Grasslands, Savannas & Shrublands"
65,9721,34,87,58.770497,10.154217,68.924714,48.61628,"01","PA_9","Palearctic","Flooded Grasslands & Savannas"
66,31283,55,100,96.343701,6.249697,102.593398,90.094004,"01","PA_10","Palearctic","Montane Grasslands & Shrublands"
67,35354,19,100,73.450501,13.900994,87.351495,59.549507,"01","PA_11","Palearctic","Tundra"
68,18023,18,96,65.074682,17.286782,82.361464,47.7879,"01","PA_12","Palearctic","Mediterranean Forests, Woodlands & Scrub"
69,4200,17,80,33.281905,9.06422,42.346125,24.217685,"01","PA_13","Palearctic","Deserts & Xeric Shrublands"
1,4109874,0,100,68.210682,16.887429,85.098111,51.323253,"02","AT_1","Afrotropics","Tropical & Subtropical Moist Broadleaf Forests"
2,236635,15,97,69.945477,10.490436,80.435913,59.455041,"02","AT_2","Afrotropics","Tropical & Subtropical Dry Broadleaf Forests"
3,16677700,0,96,45.727986,25.706881,71.434867,20.021105,"02","AT_7","Afrotropics","Tropical & Subtropical Grasslands, Savannas & Shrublands"
4,32718,5,91,13.866282,8.452695,22.318977,5.413587,"02","AT_8","Afrotropics","Temperate Grasslands, Savannas & Shrublands"
5,547700,12,98,48.78763,18.222755,67.010385,30.564875,"02","AT_9","Afrotropics","Flooded Grasslands & Savannas"
6,1082121,0,100,51.572942,18.619577,70.192519,32.953365,"02","AT_10","Afrotropics","Montane Grasslands & Shrublands"
7,133341,7,74,28.402067,12.990082,41.392149,15.411985,"02","AT_12","Afrotropics","Mediterranean Forests, Woodlands & Scrub"
8,3035308,1,89,34.28279,17.765874,52.048664,16.516916,"02","AT_13","Afrotropics","Deserts & Xeric Shrublands"
9,90957,13,96,55.746166,21.584604,77.33077,34.161562,"02","AT_14","Afrotropics","Mangroves"
10,182688,14,91,56.703516,14.461438,71.164954,42.242078,"02","AT_98","Afrotropics","Lake"
11,15249510,2,100,41.631346,19.390903,61.022249,22.240443,"02","AN_11","Antarctic","Tundra"
12,1358169,42,100,84.741306,7.60174,92.343046,77.139566,"02","AA_1","Australasia","Tropical & Subtropical Moist Broadleaf Forests"
13,104288,44,100,84.445555,8.492073,92.937628,75.953482,"02","AA_2","Australasia","Tropical & Subtropical Dry Broadleaf Forests"
14,1060843,30,92,57.491652,10.226729,67.718381,47.264923,"02","AA_4","Australasia","Temperate Broadleaf & Mixed Forests"
15,2670428,33,94,65.409496,10.443263,75.852759,54.966233,"02","AA_7","Australasia","Tropical & Subtropical Grasslands, Savannas & Shrublands"
16,865493,27,95,46.009246,7.38076,53.390006,38.628486,"02","AA_8","Australasia","Temperate Grasslands, Savannas & Shrublands"
17,99967,39,100,66.254024,17.112053,83.366077,49.141971,"02","AA_10","Australasia","Montane Grasslands & Shrublands"
18,1630,62,94,83.399387,5.925308,89.324695,77.474079,"02","AA_11","Australasia","Tundra"
19,1113014,14,81,35.434193,6.186654,41.620847,29.247539,"02","AA_12","Australasia","Mediterranean Forests, Woodlands & Scrub"
20,4626700,14,72,39.169046,7.285236,46.454282,31.88381,"02","AA_13","Australasia","Deserts & Xeric Shrublands"
21,31421,62,95,79.460934,5.42868,84.889614,74.032254,"02","AA_14","Australasia","Mangroves"
22,6661401,3,100,54.207199,29.490818,83.698017,24.716381,"02","IM_1","IndoMalay","Tropical & Subtropical Moist Broadleaf Forests"
23,1886718,3,90,24.798292,16.26312,41.061412,8.535172,"02","IM_2","IndoMalay","Tropical & Subtropical Dry Broadleaf Forests"
24,127677,17,100,45.763873,16.512625,62.276498,29.251248,"02","IM_3","IndoMalay","Tropical & Subtropical Coniferous Forests"
25,200216,17,100,57.406066,15.921891,73.327957,41.484175,"02","IM_4","IndoMalay","Temperate Broadleaf & Mixed Forests"
26,90962,19,100,56.000814,16.585991,72.586805,39.414823,"02","IM_5","IndoMalay","Temperate Conifer Forests"
27,45388,17,79,24.64863,3.98656,28.63519,20.66207,"02","IM_7","IndoMalay","Tropical & Subtropical Grasslands, Savannas & Shrublands"
28,35520,4,81,12.211177,6.133285,18.344462,6.077892,"02","IM_9","IndoMalay","Flooded Grasslands & Savannas"
29,5088,73,99,88.810928,5.716659,94.527587,83.094269,"02","IM_10","IndoMalay","Montane Grasslands & Shrublands"
30,1396254,2,65,22.55622,12.353447,34.909667,10.202773,"02","IM_13","IndoMalay","Deserts & Xeric Shrublands"
31,142939,2,97,43.372425,29.348353,72.720778,14.024072,"02","IM_14","IndoMalay","Mangroves"
32,666166,14,94,61.023961,23.711402,84.735363,37.312559,"02","NA_2","Nearctic","Tropical & Subtropical Dry Broadleaf Forests"
33,14778591,17,100,64.83601,15.246536,80.082546,49.589474,"02","NA_3","Nearctic","Tropical & Subtropical Coniferous Forests"
34,2891794,15,100,57.058426,18.56293,75.621356,38.495496,"02","NA_4","Nearctic","Temperate Broadleaf & Mixed Forests"
35,24585235,4,100,48.851919,17.021285,65.873204,31.830634,"02","NA_5","Nearctic","Temperate Conifer Forests"
36,8286176,14,100,51.96867,16.228715,68.197385,35.739955,"02","NA_6","Nearctic","Boreal Forests/Taiga"
37,526657,7,72,32.238497,9.62828,41.866777,22.610217,"02","NA_7","Nearctic","Tropical & Subtropical Grasslands, Savannas & Shrublands"
38,4899545,13,100,54.880955,14.690164,69.571119,40.190791,"02","NA_8","Nearctic","Temperate Grasslands, Savannas & Shrublands"
39,13143257,2,100,59.879784,19.063586,78.94337,40.816198,"02","NA_11","Nearctic","Tundra"
40,3015613,17,100,55.096373,12.911664,68.008037,42.184709,"02","NA_12","Nearctic","Mediterranean Forests, Woodlands & Scrub"
41,24049588,1,100,31.827725,16.248721,48.076446,15.579004,"02","NA_13","Nearctic","Deserts & Xeric Shrublands"
42,67273,22,39,30.076717,2.215877,32.292594,27.86084,"02","NA_98","Nearctic","Lake"
43,375006,20,82,33.19152,5.389379,38.580899,27.802141,"02","NA_99","Nearctic","Rock & Ice"
44,4419312,40,97,66.732111,8.030075,74.762186,58.702036,"02","NT_1","Neotropics","Tropical & Subtropical Moist Broadleaf Forests"
45,3848773,27,100,63.701276,9.557212,73.258488,54.144064,"02","NT_2","Neotropics","Tropical & Subtropical Dry Broadleaf Forests"
46,11172313,18,100,52.819914,13.074932,65.894846,39.744982,"02","NT_3","Neotropics","Tropical & Subtropical Coniferous Forests"
47,107349,47,71,61.890702,4.260175,66.150877,57.630527,"02","NT_4","Neotropics","Temperate Broadleaf & Mixed Forests"
48,5021883,28,87,53.280243,6.547904,59.828147,46.732339,"02","NT_7","Neotropics","Tropical & Subtropical Grasslands, Savannas & Shrublands"
49,14231614,7,100,57.810346,16.032788,73.843134,41.777558,"02","NT_8","Neotropics","Temperate Grasslands, Savannas & Shrublands"
50,173991,29,94,48.786098,5.877046,54.663144,42.909052,"02","NT_9","Neotropics","Flooded Grasslands & Savannas"
51,3294261,17,100,41.609568,11.709065,53.318633,29.900503,"02","NT_10","Neotropics","Montane Grasslands & Shrublands"
52,1517251,19,99,66.877083,9.802167,76.67925,57.074916,"02","NT_12","Neotropics","Mediterranean Forests, Woodlands & Scrub"
53,79299783,0,100,15.055445,21.06118,36.116625,-6.005735,"02","NT_13","Neotropics","Deserts & Xeric Shrublands"
54,11000629,10,100,78.835484,11.30544,90.140924,67.530044,"02","NT_14","Neotropics","Mangroves"
55,1386714,5,100,56.349506,23.769563,80.119069,32.579943,"02","NT_98","Neotropics","Lake"
56,399192,9,100,41.742207,16.615635,58.357842,25.126572,"02","NT_99","Neotropics","Rock & Ice"
57,690956,3,100,59.449033,23.090633,82.539666,36.3584,"02","OC_1","Oceania","Tropical & Subtropical Moist Broadleaf Forests"
58,4946417,20,97,68.687432,11.81053,80.497962,56.876902,"02","OC_2","Oceania","Tropical & Subtropical Dry Broadleaf Forests"
59,2478959,13,100,42.540542,11.68615,54.226692,30.854392,"02","OC_7","Oceania","Tropical & Subtropical Grasslands, Savannas & Shrublands"
60,340291,14,96,63.388147,10.830274,74.218421,52.557873,"02","PA_1","Palearctic","Tropical & Subtropical Moist Broadleaf Forests"
61,1103938,3,100,54.036337,25.331357,79.367694,28.70498,"02","PA_4","Palearctic","Temperate Broadleaf & Mixed Forests"
62,202756,0,48,10.882879,7.696492,18.579371,3.186387,"02","PA_5","Palearctic","Temperate Conifer Forests"
63,1401083,4,100,64.095979,22.051951,86.14793,42.044028,"02","PA_6","Palearctic","Boreal Forests/Taiga"
64,151413,5,97,51.998296,21.122297,73.120593,30.875999,"02","PA_8","Palearctic","Temperate Grasslands, Savannas & Shrublands"
65,9721,27,83,51.481432,10.30703,61.788462,41.174402,"02","PA_9","Palearctic","Flooded Grasslands & Savannas"
66,31283,53,100,93.849695,7.951304,101.800999,85.898391,"02","PA_10","Palearctic","Montane Grasslands & Shrublands"
67,35354,23,100,73.812355,12.817026,86.629381,60.995329,"02","PA_11","Palearctic","Tundra"
68,18023,24,97,68.381623,14.96923,83.350853,53.412393,"02","PA_12","Palearctic","Mediterranean Forests, Woodlands & Scrub"
69,4200,19,89,42.240952,10.881292,53.122244,31.35966,"02","PA_13","Palearctic","Deserts & Xeric Shrublands"
1,4109907,1,100,71.863004,15.13472,86.997724,56.728284,"03","AT_1","Afrotropics","Tropical & Subtropical Moist Broadleaf Forests"
2,236635,6,95,56.474245,12.349387,68.823632,44.124858,"03","AT_2","Afrotropics","Tropical & Subtropical Dry Broadleaf Forests"
3,16677851,0,100,50.723169,22.308227,73.031396,28.414942,"03","AT_7","Afrotropics","Tropical & Subtropical Grasslands, Savannas & Shrublands"
4,32718,8,92,16.734947,8.553812,25.288759,8.181135,"03","AT_8","Afrotropics","Temperate Grasslands, Savannas & Shrublands"
5,547700,20,96,50.743754,13.187724,63.931478,37.55603,"03","AT_9","Afrotropics","Flooded Grasslands & Savannas"
6,1082136,3,100,53.750859,14.656756,68.407615,39.094103,"03","AT_10","Afrotropics","Montane Grasslands & Shrublands"
7,133341,9,67,30.280056,10.114381,40.394437,20.165675,"03","AT_12","Afrotropics","Mediterranean Forests, Woodlands & Scrub"
8,3035391,1,89,31.817966,15.390033,47.207999,16.427933,"03","AT_13","Afrotropics","Deserts & Xeric Shrublands"
9,90957,11,97,59.050991,22.494589,81.54558,36.556402,"03","AT_14","Afrotropics","Mangroves"
10,182688,24,94,57.489381,10.470342,67.959723,47.019039,"03","AT_98","Afrotropics","Lake"
11,15250247,5,100,53.118523,18.686106,71.804629,34.432417,"03","AN_11","Antarctic","Tundra"
12,1358169,43,100,83.746241,8.014116,91.760357,75.732125,"03","AA_1","Australasia","Tropical & Subtropical Moist Broadleaf Forests"
13,104288,49,100,78.785162,8.827429,87.612591,69.957733,"03","AA_2","Australasia","Tropical & Subtropical Dry Broadleaf Forests"
14,1060843,26,92,55.766984,10.988573,66.755557,44.778411,"03","AA_4","Australasia","Temperate Broadleaf & Mixed Forests"
15,2670428,25,94,58.597093,11.640879,70.237972,46.956214,"03","AA_7","Australasia","Tropical & Subtropical Grasslands, Savannas & Shrublands"
16,865493,22,92,38.428969,8.574558,47.003527,29.854411,"03","AA_8","Australasia","Temperate Grasslands, Savannas & Shrublands"
17,99967,37,100,65.42447,17.168975,82.593445,48.255495,"03","AA_10","Australasia","Montane Grasslands & Shrublands"
18,1630,68,94,84.387117,5.750956,90.138073,78.636161,"03","AA_11","Australasia","Tundra"
19,1113014,17,83,34.257262,7.610013,41.867275,26.647249,"03","AA_12","Australasia","Mediterranean Forests, Woodlands & Scrub"
20,4626700,13,75,34.92008,7.801687,42.721767,27.118393,"03","AA_13","Australasia","Deserts & Xeric Shrublands"
21,31421,60,94,78.290825,5.799714,84.090539,72.491111,"03","AA_14","Australasia","Mangroves"
22,6661401,4,100,56.843862,26.387416,83.231278,30.456446,"03","IM_1","IndoMalay","Tropical & Subtropical Moist Broadleaf Forests"
23,1886721,3,91,30.758132,20.22647,50.984602,10.531662,"03","IM_2","IndoMalay","Tropical & Subtropical Dry Broadleaf Forests"
24,127677,13,100,43.116693,18.15813,61.274823,24.958563,"03","IM_3","IndoMalay","Tropical & Subtropical Coniferous Forests"
25,200216,15,100,61.231305,18.971959,80.203264,42.259346,"03","IM_4","IndoMalay","Temperate Broadleaf & Mixed Forests"
26,90962,17,100,58.800642,21.289322,80.089964,37.51132,"03","IM_5","IndoMalay","Temperate Conifer Forests"
27,45388,13,78,20.795475,5.382381,26.177856,15.413094,"03","IM_7","IndoMalay","Tropical & Subtropical Grasslands, Savannas & Shrublands"
28,35520,4,69,10.673452,4.71484,15.388292,5.958612,"03","IM_9","IndoMalay","Flooded Grasslands & Savannas"
29,5088,66,99,86.165291,7.599416,93.764707,78.565875,"03","IM_10","IndoMalay","Montane Grasslands & Shrublands"
30,1396261,3,62,20.974175,9.412987,30.387162,11.561188,"03","IM_13","IndoMalay","Deserts & Xeric Shrublands"
31,142941,4,97,47.152594,25.187403,72.339997,21.965191,"03","IM_14","IndoMalay","Mangroves"
32,666166,24,90,65.21151,15.883255,81.094765,49.328255,"03","NA_2","Nearctic","Tropical & Subtropical Dry Broadleaf Forests"
33,14778591,21,100,62.611289,10.877848,73.489137,51.733441,"03","NA_3","Nearctic","Tropical & Subtropical Coniferous Forests"
34,2891794,22,100,59.254647,16.287884,75.542531,42.966763,"03","NA_4","Nearctic","Temperate Broadleaf & Mixed Forests"
35,24585235,13,100,53.046523,15.151444,68.197967,37.895079,"03","NA_5","Nearctic","Temperate Conifer Forests"
36,8286176,20,100,52.408396,12.467324,64.87572,39.941072,"03","NA_6","Nearctic","Boreal Forests/Taiga"
37,526657,7,70,34.898689,9.155388,44.054077,25.743301,"03","NA_7","Nearctic","Tropical & Subtropical Grasslands, Savannas & Shrublands"
38,4899545,11,100,56.946622,14.479261,71.425883,42.467361,"03","NA_8","Nearctic","Temperate Grasslands, Savannas & Shrublands"
39,13143262,6,100,62.150305,15.659138,77.809443,46.491167,"03","NA_11","Nearctic","Tundra"
40,3015613,15,100,52.129288,10.996742,63.12603,41.132546,"03","NA_12","Nearctic","Mediterranean Forests, Woodlands & Scrub"
41,24050452,3,100,31.550294,14.896781,46.447075,16.653513,"03","NA_13","Nearctic","Deserts & Xeric Shrublands"
42,67273,14,33,22.385489,2.476336,24.861825,19.909153,"03","NA_98","Nearctic","Lake"
43,375006,16,75,30.684256,7.022315,37.706571,23.661941,"03","NA_99","Nearctic","Rock & Ice"
44,4419312,43,93,62.831216,6.135507,68.966723,56.695709,"03","NT_1","Neotropics","Tropical & Subtropical Moist Broadleaf Forests"
45,3848773,14,100,67.485328,13.554121,81.039449,53.931207,"03","NT_2","Neotropics","Tropical & Subtropical Dry Broadleaf Forests"
46,11172313,11,100,50.273502,13.365398,63.6389,36.908104,"03","NT_3","Neotropics","Tropical & Subtropical Coniferous Forests"
47,107349,40,66,55.227622,4.831136,60.058758,50.396486,"03","NT_4","Neotropics","Temperate Broadleaf & Mixed Forests"
48,5021883,26,94,55.261698,8.350306,63.612004,46.911392,"03","NT_7","Neotropics","Tropical & Subtropical Grasslands, Savannas & Shrublands"
49,14231614,6,100,53.694807,17.707109,71.401916,35.987698,"03","NT_8","Neotropics","Temperate Grasslands, Savannas & Shrublands"
50,173991,17,91,40.717704,7.99827,48.715974,32.719434,"03","NT_9","Neotropics","Flooded Grasslands & Savannas"
51,3294261,10,99,38.157722,14.183657,52.341379,23.974065,"03","NT_10","Neotropics","Montane Grasslands & Shrublands"
52,1517251,14,99,62.245188,7.692848,69.938036,54.55234,"03","NT_12","Neotropics","Mediterranean Forests, Woodlands & Scrub"
53,79364068,0,100,40.196924,16.677742,56.874666,23.519182,"03","NT_13","Neotropics","Deserts & Xeric Shrublands"
54,11000629,13,100,77.65909,10.980315,88.639405,66.678775,"03","NT_14","Neotropics","Mangroves"
55,1386714,8,100,55.435374,22.95215,78.387524,32.483224,"03","NT_98","Neotropics","Lake"
56,399192,11,99,43.088441,16.131669,59.22011,26.956772,"03","NT_99","Neotropics","Rock & Ice"
57,690956,6,100,64.56855,21.92414,86.49269,42.64441,"03","OC_1","Oceania","Tropical & Subtropical Moist Broadleaf Forests"
58,4946417,19,97,65.686244,12.829603,78.515847,52.856641,"03","OC_2","Oceania","Tropical & Subtropical Dry Broadleaf Forests"
59,2478959,15,100,41.960869,10.01834,51.979209,31.942529,"03","OC_7","Oceania","Tropical & Subtropical Grasslands, Savannas & Shrublands"
60,340291,18,94,55.669221,9.960532,65.629753,45.708689,"03","PA_1","Palearctic","Tropical & Subtropical Moist Broadleaf Forests"
61,1103930,2,100,45.428636,28.287183,73.715819,17.141453,"03","PA_4","Palearctic","Temperate Broadleaf & Mixed Forests"
62,202914,0,54,12.637482,10.966972,23.604454,1.67051,"03","PA_5","Palearctic","Temperate Conifer Forests"
63,1400936,2,100,61.228754,22.482884,83.711638,38.74587,"03","PA_6","Palearctic","Boreal Forests/Taiga"
64,151413,9,95,51.843791,20.315594,72.159385,31.528197,"03","PA_8","Palearctic","Temperate Grasslands, Savannas & Shrublands"
65,9721,23,79,42.387512,10.351017,52.738529,32.036495,"03","PA_9","Palearctic","Flooded Grasslands & Savannas"
66,31283,58,100,94.495733,6.244057,100.73979,88.251676,"03","PA_10","Palearctic","Montane Grasslands & Shrublands"
67,35354,22,100,73.765882,12.303773,86.069655,61.462109,"03","PA_11","Palearctic","Tundra"
68,18023,32,96,71.488875,12.29095,83.779825,59.197925,"03","PA_12","Palearctic","Mediterranean Forests, Woodlands & Scrub"
